Estaca de Bares;A Coru?a;16.9 ;14:40;15.2 ;14:40;0
Abia de Obispalia;Cuenca;22.2 ;16:00;5.7 ;16:00;0
Villares del Saz;Cuenca;21.7 ;15:10;8.4 ;15:10;0
Alberca de Zancara;Cuenca;19.4 ;16:00;9.9 ;16:00;0
San Clemente;Cuenca;21.4 ;17:00;7.9 ;17:00;0
Osa de la Vega;Cuenca;20.7 ;16:30;7.4 ;16:30;0
Cuenca;Cuenca;21.9 ;16:20;7.9 ;16:20;0
Motilla del Palancar;Cuenca;21.3 ;16:10;8.6 ;16:10;0
Salvaca?ete;Cuenca;19.6 ;15:10;0.5 ;15:10;0
Mira;Cuenca;22.3 ;16:20;2.5 ;16:20;0
Ir?n;Gipuzkoa;16.5 ;14:30;10.9 ;14:30;4.6
San Sebasti?n Aeropuerto;Gipuzkoa;18.1 ;14:00;9.6 ;14:00;0
Renteria;Gipuzkoa;15.9 ;14:40;7.0 ;14:40;4.4
Beasain;Gipuzkoa;15.4 ;12:30;7.7 ;12:30;2.8
Ordizia;Gipuzkoa;15.9 ;12:30;8.3 ;12:30;2.8
Zumarraga;Gipuzkoa;12.9 ;10:30;6.7 ;10:30;3.3
Zumaia;Gipuzkoa;17.3 ;11:30;10.0 ;11:30;6.2
Aretxabaleta;Gipuzkoa;13.3 ;13:20;6.8 ;13:20;2.5
Elgeta;Gipuzkoa;12.7 ;12:50;8.0 ;12:50;5.8
Elgoibar;Gipuzkoa;13.2 ;16:50;7.6 ;16:50;4
Mutriku;Gipuzkoa;15.9 ;14:40;12.6 ;14:40;6
Blanes;Girona;22.7 ;13:50;13.7 ;13:50;0
Castell, Platja d'Aro;Girona;21.1 ;12:40;8.3 ;12:40;0
Sant Pau de Seg?ries;Girona;20.3 ;15:00;1.3 ;15:00;0
Planoles;Girona;19.5 ;14:10;5.3 ;14:10;0
Ripoll;Girona;19.5 ;14:00;1.8 ;14:00;0
Les Planes d'Hostoles;Girona;23.5 ;15:10;3.9 ;15:10;0
Sant Hilari;Girona;19.1 ;14:50;5.7 ;14:50;0
Girona;Girona;25.0 ;13:50;9.0 ;13:50;0
Porqueres;Girona;24.9 ;14:40;7.2 ;14:40;0
L'Estartit;Girona;19.8 ;15:50;10.5 ;15:50;0
La Vall de Bianya;Girona;21.9 ;14:20;4.6 ;14:20;0
Castell? d'Emp?ries;Girona;24.2 ;15:10;6.6 ;15:10;0
Ma?anet de Cabrenys;Girona;23.1 ;14:40;6.7 ;14:40;0
Espolla;Girona;24.1 ;11:50;10.2 ;11:50;0
Figueres;Girona;23.5 ;12:30;10.1 ;12:30;0
La Molina;Girona;14.7 ;14:00;2.9 ;14:00;0
Baza;Granada;23.6 ;16:30;5.8 ;16:30;0
D?lar;Granada;21.7 ;15:50;8.2 ;15:50;0
Granada-Cartuja;Granada;26.3 ;16:00;10.5 ;16:00;0
Granada Aeropuerto;Granada;26.7 ;16:40;7.6 ;16:40;0
Loja;Granada;24.7 ;14:50;11.9 ;14:50;0
Lanjar?n;Granada;22.1 ;14:40;9.6 ;14:40;0
Salobre?a;Granada;24.8 ;13:40;15.0 ;13:40;0
Motril;Granada;26.6 ;10:00;15.2 ;10:00;0
Motril, Puerto;Granada;28.0 ;11:20;15.0 ;11:20;0
Castell de Ferro;Granada;23.4 ;12:40;16.3 ;12:40;0
V?lor;Granada;22.1 ;13:20;11.1 ;13:20;0
Molina de Arag?n;Guadalajara;19.7 ;16:20;-2.8 ;16:20;0
Zaorejas;Guadalajara;18.7 ;15:00;1.6 ;15:00;0
Pastrana;Guadalajara;22.1 ;15:20;7.9 ;15:20;0
Pantano el Vado;Guadalajara;23.1 ;15:00;5.2 ;15:00;0
Sig?enza;Guadalajara;19.6 ;15:40;-1.4 ;15:40;0
Guadalajara;Guadalajara;22.6 ;15:20;7.2 ;15:20;0
Brihuega;Guadalajara;20.8 ;14:40;4.5 ;14:40;0
El Pedregal;Guadalajara;17.7 ;14:40;2.2 ;14:40;0
Aroche;Huelva;28.6 ;15:40;6.7 ;15:40;0
El Granado;Huelva;28.9 ;16:10;9.7 ;16:10;0
Ayamonte;Huelva;25.0 ;14:30;11.3 ;14:30;0
Cartaya;Huelva;24.1 ;15:00;11.6 ;15:00;0
Alajar;Huelva;27.7 ;14:50;13.0 ;14:50;0
Valverde del Camino;Huelva;27.7 ;15:40;11.1 ;15:40;0
El Cerro de And?valo;Huelva;29.3 ;16:20;14.1 ;16:20;0
Alosno, Tharsis;Huelva;28.2 ;16:10;13.4 ;16:10;0
El Campillo;Huelva;26.8 ;16:40;13.7 ;16:40;0
Villarrasa;Huelva;28.7 ;15:30;11.9 ;15:30;0
Huelva, Ronda Este;Huelva;28.4 ;16:30;12.4 ;16:30;0
Cala;Huelva;23.4 ;16:00;10.0 ;16:00;0
Almonte;Huelva;27.7 ;14:40;8.8 ;14:40;0
Moguer, El Arenosillo;Huelva;24.4 ;12:20;13.6 ;12:20;0.2
Canfranc;Huesca;14.4 ;14:50;7.1 ;14:50;0
Jaca;Huesca;18.0 ;14:40;1.2 ;14:40;0
Valle de Hecho, Hecho;Huesca;18.8 ;13:20;3.7 ;13:20;0
Arag??s del Puerto;Huesca;20.2 ;15:00;5.9 ;15:00;0
Bailo;Huesca;18.3 ;14:00;3.4 ;14:00;0
Biescas;Huesca;18.7 ;14:30;4.8 ;14:30;0
Sabi??nigo;Huesca;18.4 ;14:30;-0.2 ;14:30;0
Almud?var;Huesca;21.0 ;15:00;4.8 ;15:00;0
Sopeira;Huesca;20.5 ;14:30;5.8 ;14:30;0
Benabarre;Huesca;17.6 ;14:10;4.3 ;14:10;0
Bielsa;Huesca;21.0 ;12:10;6.1 ;12:10;0
Ainsa;Huesca;19.0 ;14:30;4.5 ;14:30;0
Torla - Dep?sito;Huesca;23.1 ;13:20;6.3 ;13:20;0
Benasque;Huesca;19.7 ;11:50;12.2 ;11:50;0
Seira;Huesca;21.1 ;15:40;1.1 ;15:40;0
Capella;Huesca;17.8 ;15:10;3.9 ;15:10;0
Barbastro;Huesca;22.5 ;16:10;3.1 ;16:10;0
Sari?ena, Dep?sito agua;Huesca;21.5 ;16:00;5.1 ;16:00;0
Huesca Aeropuerto;Huesca;20.4 ;15:40;4.7 ;15:40;0
Huesca;Huesca;20.9 ;14:50;4.9 ;14:50;0
Lanaja;Huesca;20.4 ;15:20;7.0 ;15:20;0
Ballobar;Huesca;19.9 ;15:10;5.8 ;15:10;0
Tamarite de Litera;Huesca;20.7 ;16:30;3.5 ;16:30;0
Fraga;Huesca;21.7 ;17:00;8.4 ;17:00;0
Escorca, Lluc;Illes Balears;21.1 ;12:20;8.3 ;12:20;0
Banyalbufar;Illes Balears;21.3 ;12:10;15.2 ;12:10;0
Calvi?, Es Capdell?;Illes Balears;23.6 ;15:30;12.7 ;15:30;0.2
Palma, Puerto;Illes Balears;23.6 ;12:30;15.5 ;12:30;0
Palma, Universitat;Illes Balears;24.3 ;13:00;10.0 ;13:00;0
Sierra de Alfabia, Bunyola;Illes Balears;17.1 ;13:00;9.3 ;13:00;0
Marratx?;Illes Balears;23.8 ;16:00;12.9 ;16:00;0
Palma de Mallorca, Aeropuerto;Illes Balears;23.3 ;13:30;10.6 ;13:30;0
Llucmajor, Cap Blanc;Illes Balears;23.4 ;12:50;16.3 ;12:50;0
Llucmajor;Illes Balears;23.3 ;13:40;12.5 ;13:40;0
Campos, Can Sion;Illes Balears;24.0 ;13:30;9.9 ;13:30;0
Campos, Salines Llevant;Illes Balears;22.8 ;13:40;9.4 ;13:40;0
Santany?;Illes Balears;23.5 ;13:30;13.3 ;13:30;0
Portocolom;Illes Balears;24.1 ;13:10;14.9 ;13:10;0
Son Servera;Illes Balears;26.9 ;14:30;11.5 ;14:30;0
Art?;Illes Balears;24.8 ;14:20;11.0 ;14:20;0
Art?-Col?nia de Sant Pere;Illes Balears;24.5 ;14:00;15.6 ;14:00;0
Muro, S'Albufera;Illes Balears;25.3 ;14:50;11.2 ;14:50;0
Manacor;Illes Balears;23.6 ;13:50;11.5 ;13:50;0
Sineu;Illes Balears;23.0 ;12:30;11.9 ;12:30;0
Santa Mar?a del Cam?;Illes Balears;23.2 ;16:40;10.8 ;16:40;0
Binissalem;Illes Balears;22.8 ;13:30;9.8 ;13:30;0
Escorca, Son Torrella;Illes Balears;17.6 ;11:50;7.2 ;11:50;0
Sa Pobla;Illes Balears;24.9 ;14:20;10.6 ;14:20;0
Pollen?a;Illes Balears;27.8 ;12:30;11.4 ;12:30;0
Port de Pollen?a;Illes Balears;26.3 ;13:10;12.2 ;13:10;0
Es Mercadal;Illes Balears;23.2 ;12:30;14.8 ;12:30;0
Ciutadella, Cala Galdana;Illes Balears;23.5 ;13:10;11.5 ;13:10;0
Menorca, Aeropuerto;Illes Balears;23.5 ;14:30;14.2 ;14:30;0
Sant Joan de Labritja;Illes Balears;21.5 ;12:30;10.4 ;12:30;0.8
Ibiza, Aeropuerto;Illes Balears;21.9 ;15:20;13.5 ;15:20;0.5
Eivissa;Illes Balears;22.4 ;14:50;13.3 ;14:50;1.6
Formentera;Illes Balears;22.4 ;09:40;14.6 ;09:40;0.5
Baeza;Ja?n;25.5 ;15:00;11.3 ;15:00;0
Torres;Ja?n;21.1 ;14:50;11.4 ;14:50;0
Villanueva del Arzobispo;Ja?n;24.4 ;15:00;9.3 ;15:00;0
Santa Elena;Ja?n;21.2 ;15:30;11.3 ;15:30;0
Ja?n;Ja?n;23.2 ;15:30;13.3 ;15:30;0
Linares;Ja?n;23.4 ;15:20;13.2 ;15:20;0
Bail?n;Ja?n;25.5 ;14:20;11.3 ;14:20;0
Alcal? La Real;Ja?n;22.5 ;14:10;10.6 ;14:10;0
Valdezcaray, estaci?n de esqu?;La Rioja;10.2 ;10:40;4.2 ;10:40;0.8
Haro;La Rioja;14.6 ;14:50;6.7 ;14:50;0
Anguiano;La Rioja;13.1 ;14:10;2.9 ;14:10;0.4
N?jera;La Rioja;15.2 ;14:20;6.8 ;14:20;0
Cenicero;La Rioja;16.6 ;13:30;8.2 ;13:30;0
Logro?o Aeropuerto;La Rioja;18.1 ;14:40;8.7 ;14:40;0
Enciso;La Rioja;15.5 ;13:20;3.3 ;13:20;0
Alfaro;La Rioja;19.2 ;14:20;9.7 ;14:20;0
T?as;Las Palmas;25.3 ;12:10;16.2 ;12:10;0
Yaiza Playa Blanca;Las Palmas;25.7 ;15:50;17.0 ;15:50;0
Lanzarote Aeropuerto;Las Palmas;26.9 ;16:30;17.0 ;16:30;0
Har?a;Las Palmas;25.3 ;14:50;14.9 ;14:50;0
Tinajo;Las Palmas;23.4 ;11:50;17.3 ;11:50;0
P?jara;Las Palmas;32.5 ;09:10;23.5 ;09:10;0
Tuineje,Puerto Gran Tarajal;Las Palmas;27.0 ;16:10;20.9 ;16:10;0
Antigua;Las Palmas;27.5 ;13:00;15.4 ;13:00;0
Fuerteventura Aeropuerto;Las Palmas;24.9 ;13:50;20.4 ;13:50;0
La Oliva;Las Palmas;26.1 ;13:10;17.6 ;13:10;0
La Oliva, Puerto de Corralejo;Las Palmas;24.6 ;11:00;20.3 ;11:00;0
Vega de San Mateo;Las Palmas;21.1 ;12:30;13.0 ;12:30;0
Tejeda, Cruz de Tejeda;Las Palmas;22.0 ;13:30;14.6 ;13:30;0
Agaete;Las Palmas;27.5 ;15:20;21.1 ;15:20;0
La Aldea de San Nicol?s;Las Palmas;29.2 ;13:50;13.4 ;13:50;0
San Bartolome Tirajana, Cuevas del Pinar;Las Palmas;24.1 ;12:00;17.4 ;12:00;0
San Bartolome Tirajana, Lomo Pedro Alfonso;Las Palmas;29.2 ;13:50;20.8 ;13:50;0
La Aldea de San Nicol?s, Tasarte;Las Palmas;30.2 ;12:50;18.8 ;12:50;0
Mog?n, Puerto Rico;Las Palmas;28.1 ;10:10;21.1 ;10:10;0
San Bartolome Tirajana, Las Tirajanas;Las Palmas;29.2 ;12:20;17.6 ;12:20;0
Maspalomas, C. Insular Turismo;Las Palmas;26.8 ;12:20;20.2 ;12:20;0
San Bartolome Tirajana, El Matorral;Las Palmas;26.4 ;11:40;19.7 ;11:40;0
Ag?imes;Las Palmas;30.1 ;10:50;18.3 ;10:50;0
Telde, Centro Forestal Doramas;Las Palmas;25.9 ;11:20;16.1 ;11:20;0
Gran Canaria Aeropuerto;Las Palmas;25.0 ;13:20;20.2 ;13:20;0
Telde, Melenara;Las Palmas;24.5 ;13:30;19.4 ;13:30;0
Teror;Las Palmas;28.3 ;12:10;11.4 ;12:10;0
Las Palmas de Gran Canaria, Tafira;Las Palmas;24.6 ;12:00;17.1 ;12:00;0
Las Palmas de Gran Canaria, San Cristobal;Las Palmas;25.2 ;11:30;20.0 ;11:30;0
Las Palmas de Gran Canaria, Pl. de la Feria;Las Palmas;25.2 ;14:30;21.3 ;14:30;0
Valleseco;Las Palmas;28.5 ;14:20;15.8 ;14:20;0
Arucas;Las Palmas;23.9 ;12:00;16.8 ;12:00;0
Maspalomas;Las Palmas;27.2 ;12:20;18.0 ;12:20;0
Teguise;Las Palmas;25.2 ;13:50;19.0 ;13:50;0
Posada de Valde?n, Soto;Le?n;13.5 ;15:10;1.1 ;15:10;0
Villablino;Le?n;20.9 ;13:30;-0.8 ;13:30;0
Ponferrada;Le?n;24.6 ;16:50;4.6 ;16:50;0
Vega de Espinareda;Le?n;25.8 ;14:40;5.0 ;14:40;0
Ria?o;Le?n;17.3 ;14:00;-1.3 ;14:00;0
Cubillas de Rueda;Le?n;21.0 ;14:40;-0.1 ;14:40;0
Le?n, Virgen del Camino;Le?n;21.6 ;16:20;4.0 ;16:20;0
Valencia de Don Juan;Le?n;20.5 ;15:30;1.6 ;15:30;0
Barrios de Luna, Mi?era;Le?n;18.6 ;11:20;1.7 ;11:20;0
Quintana del Castillo, Villameca;Le?n;19.0 ;13:40;5.9 ;13:40;0
Astorga;Le?n;23.3 ;15:50;4.0 ;15:50;0
Bustillo del P?ramo;Le?n;21.7 ;15:30;1.6 ;15:30;0
Martinet;Lleida;23.3 ;15:20;-1.5 ;15:20;0
La Seu d'Urgell;Lleida;22.6 ;15:30;-0.7 ;15:30;0
Josa i Tuix?n;Lleida;20.3 ;14:50;1.6 ;14:50;0
Coll de Narg?;Lleida;16.3 ;15:50;2.4 ;15:50;0
Tor?;Lleida;16.6 ;15:40;1.7 ;15:40;0
Artesa de Segre;Lleida;17.5 ;15:30;4.1 ;15:30;0
Talarn;Lleida;21.1 ;15:20;6.5 ;15:20;0
Llimiana;Lleida;21.5 ;16:00;5.7 ;16:00;0
Granyanella;Lleida;16.2 ;15:50;6.1 ;15:50;0
T?rrega;Lleida;16.3 ;15:30;5.4 ;15:30;0
Os de Balaguer;Lleida;18.9 ;16:20;4.1 ;16:20;0
Mollerussa;Lleida;18.6 ;15:40;5.5 ;15:40;0
Vall de Bo?;Lleida;20.8 ;13:30;5.8 ;13:30;0
Lleida;Lleida;19.9 ;16:10;5.9 ;16:10;0
La Pobla de C?rvoles;Lleida;17.0 ;14:40;6.7 ;14:40;0
El Soler?s;Lleida;18.8 ;16:10;8.1 ;16:10;0
Naut Aran, Arties;Lleida;16.1 ;14:20;0.9 ;14:20;0
Boss?st;Lleida;14.7 ;14:30;0.7 ;14:30;0
Cervantes;Lugo;16.4 ;15:50;5.0 ;15:50;0
Ribadeo;Lugo;17.4 ;10:30;11.9 ;10:30;0
Mondo?edo;Lugo;17.1 ;11:50;12.9 ;11:50;0
Burela;Lugo;17.1 ;11:00;15.6 ;11:00;0
Lugo Aeropuerto;Lugo;17.8 ;14:30;8.5 ;14:30;0
Lugo;Lugo;18.2 ;13:30;6.6 ;13:30;0
O P?ramo;Lugo;19.1 ;13:50;4.7 ;13:50;0
Becerre?;Lugo;14.8 ;14:40;6.5 ;14:40;0
O Savi?ao;Lugo;18.1 ;14:40;9.8 ;14:40;0
Folgoso do Courel;Lugo;19.3 ;16:40;5.2 ;16:40;0
Monforte de Lemos;Lugo;23.4 ;15:40;6.3 ;15:40;0
Puerto de Navacerrada;Madrid;15.1 ;13:30;5.9 ;13:30;0
Rascafr?a;Madrid;23.2 ;14:10;-0.2 ;14:10;0
Buitrago del Lozoya;Madrid;21.6 ;12:50;2.3 ;12:50;0
Somosierra;Madrid;15.1 ;14:40;3.4 ;14:40;0
Madrid, El Goloso;Madrid;21.2 ;13:40;4.9 ;13:40;0
Madrid Aeropuerto;Madrid;24.1 ;15:40;5.1 ;15:40;0
Alcala de Henares;Madrid;23.6 ;14:40;4.1 ;14:40;0
Arganda del Rey;Madrid;24.7 ;15:20;6.3 ;15:20;0
Colmenar Viejo;Madrid;20.7 ;16:40;8.9 ;16:40;0
Madrid, Ciudad Universitaria;Madrid;23.7 ;15:40;4.2 ;15:40;0
Pozuelo de Alarc?n;Madrid;24.8 ;16:30;3.3 ;16:30;0
Madrid, Retiro;Madrid;22.1 ;16:10;10.2 ;16:10;0
Tielmes;Madrid;23.2 ;16:10;6.0 ;16:10;0
Puerto Alto del Le?n;Madrid;13.9 ;14:00;3.0 ;14:00;0
Alpedrete;Madrid;25.2 ;14:40;5.9 ;14:40;0
Torrelodones;Madrid;23.5 ;16:00;6.1 ;16:00;0
Rozas de Puerto Real;Madrid;22.3 ;15:20;7.7 ;15:20;0
Robledo de Chavela;Madrid;23.3 ;14:30;6.7 ;14:30;0
Valdemorillo;Madrid;22.9 ;15:50;7.6 ;15:50;0
Ronda Instituto;M?laga;25.6 ;15:20;12.7 ;15:20;0
Cortes de la Frontera;M?laga;23.5 ;13:30;11.2 ;13:30;0
Alpandeire;M?laga;24.9 ;15:20;13.8 ;15:20;0
Estepona;M?laga;23.6 ;14:10;16.8 ;14:10;0
Benahavis;M?laga;21.3 ;14:10;12.7 ;14:10;0
Marbella, Puerto;M?laga;23.1 ;15:40;16.7 ;15:40;0
Marbella;M?laga;22.1 ;17:10;18.0 ;17:10;0
Fuengirola;M?laga;22.4 ;15:00;18.0 ;15:00;0
Torremolinos;M?laga;24.2 ;15:20;16.0 ;15:20;0
?lora;M?laga;25.7 ;16:00;14.4 ;16:00;0
Co?n;M?laga;25.1 ;14:20;14.3 ;14:20;0
M?laga Aeropuerto;M?laga;24.4 ;15:40;15.1 ;15:40;0
M?laga, Centro Meteorol?gico;M?laga;25.7 ;14:10;16.3 ;14:10;0
M?laga, Puerto;M?laga;23.9 ;12:10;17.3 ;12:10;0
Rincon de la Victoria;M?laga;25.6 ;15:20;18.1 ;15:20;0
V?lez-M?laga;M?laga;26.1 ;13:50;14.5 ;13:50;0
Algarrobo;M?laga;23.6 ;12:10;15.5 ;12:10;0
Nerja;M?laga;23.8 ;14:30;16.5 ;14:30;0
